-324,-156,16512,21,17,-15
-420,-264,16340,19,-11,-2
-496,-84,16544,-26,-7,14
-360,-200,16356,29,2,-7
-412,-256,16428,4,7,-12
-500,-204,16568,1,-11,-27
-320,-164,16368,2,-1,4
-344,-168,16480,-12,-30,13
-356,-192,16364,11,4,2
-428,-220,16436,-18,5,-10
-276,-196,16288,8,-3,1
-384,-100,16432,-1,-11,-17
-436,-240,16612,3,-1,-11
-480,-164,16388,-8,19,-10
-404,-204,16448,-10,3,12
-392,-284,16552,-11,9,-22
-500,-188,16312,19,1,4
-344,-180,16464,-26,-14,-18
-416,-196,16460,11,30,-16
-396,-164,16468,-1,17,0
-408,-176,16448,-9,12,-4
-456,-88,16452,-4,5,-12
-412,-128,16352,-7,3,-14
-380,-160,16408,-13,3,18
-304,-192,16468,10,7,-9
-412,-192,16444,-23,-13,-1
-368,-196,16464,15,19,-22
-456,-144,16532,-4,-11,8
-368,-176,16364,-18,11,-5
-452,-208,16584,11,2,3
-436,-248,16356,9,-13,9
-472,-184,16524,-22,27,-28
-348,-104,16388,10,-22,1
-412,-228,16432,30,5,-46
-380,-116,16476,31,-14,0
-364,-192,16348,-40,-13,2
-388,-56,16560,19,-2,-10
-432,-152,16436,-6,-11,-19
-408,-232,16496,8,19,12
-376,-164,16452,3,4,-45
-400,-120,16528,6,11,5
-452,-228,16492,-28,-9,-8
-500,-196,16448,-4,3,-23
-472,-120,16372,2,8,11
-456,-152,16412,-19,1,12
-392,-112,16500,-19,-19,13
-396,-144,16356,-2,21,-20
-376,-124,16316,-10,-7,-1
-432,-132,16420,-17,4,-14
-420,-64,16360,-6,14,-12
-444,-140,16472,-2,16,5
-428,-52,16428,6,1,-21
-376,-136,16336,16,7,-4
-408,-136,16520,-23,-2,-3
-424,-148,16428,-9,10,24
-312,-116,16460,2,-17,-5
-472,-220,16584,-20,11,-14
-460,-144,16488,-18,-21,-8
-364,-208,16384,-21,-8,10
-540,-84,16420,21,3,12
-424,-96,16428,-6,-20,6
-416,-132,16304,9,17,28
-472,-216,16368,-11,2,-13
-308,-244,16392,-22,-3,10
-360,-176,16516,2,-4,-15
-356,-152,16344,4,-4,8
-436,-76,16612,5,-36,3
-432,-172,16420,1,1,13
-496,-228,16588,21,11,-26
-236,-180,16468,-16,-19,19
-404,-120,16360,-17,-20,-8
-480,-120,16392,0,19,-22
-388,-100,16348,-9,-10,-14
-480,-184,16344,7,-2,7
-436,-240,16416,14,1,-5
-472,-148,16316,-23,45,-9
-368,-80,16380,2,12,23
-380,-144,16424,7,-4,-10
-352,-200,16456,-14,-6,-4
-456,-280,16296,0,-3,3
-416,-196,16452,-16,-10,-21
-408,-100,16456,2,-10,-4
-408,-168,16512,16,-4,-1
-428,-180,16400,7,19,-16
-416,-188,16440,-18,4,-11
-460,-220,16464,-14,11,-32
-412,-164,16520,16,-21,0
-432,-220,16372,-10,22,4
-532,-104,16496,-25,-14,-4
-472,-264,16552,11,11,4
-436,-52,16348,12,23,3
-436,-220,16488,-5,7,2
-384,-132,16372,-31,-3,-15
-496,-164,16456,0,6,-10
-460,-132,16368,8,14,7
-500,-84,16400,18,12,-16
-404,-156,16432,-3,-9,-10
-476,-144,16480,-1,-29,-4
-412,-216,16452,-11,26,-12
-404,-96,16308,-6,-20,-13
-464,-164,16448,0,11,12
-412,-156,16388,-12,-17,-24
-452,-100,16452,-25,2,3
-328,-80,16492,-19,-2,2
-408,-44,16420,-19,-10,-21
-368,-152,16444,3,-1,21
-536,-40,16408,-10,-28,-13
-408,-164,16428,-3,-11,17
-408,-116,16364,-15,-11,-5
-452,-200,16404,10,-1,-12
-400,-152,16388,2,7,-15
-416,-112,16492,-28,13,-26
-348,-152,16236,-1,22,24
-440,-164,16420,11,-3,17
-368,-204,16404,-8,-11,21
-416,-136,16348,-2,31,-35
-348,-116,16384,8,7,-1
-460,-204,16420,6,0,-10
-452,-208,16252,-23,-23,-8
-448,-152,16348,3,-2,-14
-392,-128,16364,3,16,6
-380,-196,16448,-12,-17,-18
-444,-164,16352,-6,19,17
-388,-296,16352,12,-10,-8
-416,-164,16472,12,6,6
-396,-204,16424,18,20,0
-456,-276,16492,-34,-18,1
-300,-128,16296,2,-13,3
-348,-144,16468,-1,7,13
-420,-156,16276,-5,2,-10
-308,-100,16460,-6,7,-13
-440,-216,16452,17,5,-3
-352,-192,16424,7,19,6
-420,-252,16428,4,29,-8
-448,-216,16544,4,30,5
-512,-168,16580,7,12,-5
-452,-212,16432,-35,-18,-1
-452,-140,16532,-3,29,12
-488,-196,16252,-10,-12,29
-520,-196,16452,2,-9,-18
-496,-172,16476,-14,-11,0
-364,-284,16300,-10,-8,11
-316,-136,16340,-34,12,-2
-448,-100,16424,-17,-24,-5
-552,-216,16488,3,25,-23
-436,-224,16444,20,7,10
-476,-132,16488,-13,3,37
-440,-188,16376,28,3,0
-412,-156,16504,-27,-2,18
-484,-136,16320,28,25,-25
-356,-176,16376,20,16,-21
-412,-148,16340,21,5,3
-504,-164,16480,-7,8,-19
-380,-208,16520,19,38,-11
-484,-188,16360,31,36,-24
-264,-168,16452,27,22,1
-500,-188,16568,40,50,-12
-364,-52,16536,48,56,-18
-548,-204,16448,17,80,-12
-396,-160,16344,39,94,0
-340,-252,16412,18,28,-9
-524,-112,16444,16,-11,12
-456,-228,16388,-7,-4,3
-476,-200,16456,-24,-16,3
-416,-228,16492,-25,-17,-19
-440,-224,16504,-43,-25,-2
-524,-252,16320,-17,-54,-24
-448,-100,16300,-35,-15,-8
-420,-148,16328,17,-31,10
-376,-164,16404,-46,-60,25
-340,-128,16628,-62,-16,5
-324,-208,16456,-53,-63,7
-416,-112,16284,-88,-24,-4
-544,-180,16400,-29,-31,-11
-340,-220,16468,-42,-2,-23
-396,-152,16452,26,-15,2
-376,-184,16348,11,37,-1
-484,-204,16528,34,37,-20
-472,-168,16436,50,63,-7
-496,-252,16560,40,38,-21
-368,-188,16488,41,52,11
-404,-220,16508,14,34,4
-392,-132,16512,-20,-6,-5
-444,-212,16336,-19,-45,-14
-380,-144,16400,-31,-21,-6
-504,-112,16444,-5,-51,-14
-476,-132,16588,-27,-43,6
-492,-104,16364,1,-14,-7
-496,-240,16572,-22,5,-29
-416,-196,16432,-10,9,-6
-500,-132,16516,0,16,5
-448,-76,16420,14,10,-4
-480,-212,16316,7,19,-9
-408,-184,16456,-20,-15,26
-360,-100,16540,-2,-24,6
-460,-268,16428,-12,-4,-16
-348,-268,16436,3,6,13
-356,-232,16472,-17,-9,-2
-520,-252,16372,-2,19,-28
-324,-264,16296,20,46,3
-424,-204,16368,4,13,-2
-500,-296,16360,-1,36,-13
-396,-80,16380,4,13,10
-316,-184,16468,16,37,3
-524,-184,16248,8,0,4
-404,-260,16424,15,2,28
-448,-200,16412,-5,-1,-33
-456,-132,16340,-40,-30,-2
-396,-276,16448,-50,-26,-9
-496,-160,16344,-29,-12,4
-560,-144,16524,-22,-35,10
-388,-116,16520,-24,-38,-15
-500,-104,16380,-20,-21,4
-448,-184,16356,-6,16,-22
-260,-84,16504,5,17,0
-472,-188,16416,-3,55,-4
-408,-132,16404,8,10,-15
-360,-252,16440,31,25,11
-356,-304,16484,7,35,-7
-320,-196,16412,-11,12,3
-428,-176,16416,-17,-11,2
-304,-128,16432,20,-2,-28
-436,-112,16384,-16,24,-3
-460,-284,16404,-37,-33,-29
-340,-116,16400,-3,-43,4
-520,-152,16408,-41,-3,15
-532,-200,16328,2,-12,-16
-540,-96,16408,-37,17,8
-508,-100,16376,0,-18,-15
-412,-84,16316,-19,24,-10
-420,-108,16464,6,-17,-12
-496,-168,16344,-29,13,-12
-420,-220,16332,-3,23,-11
-464,-216,16368,9,-9,11
-372,-144,16444,-11,5,-5
